Database Export: wrioter
Generated: 2025-06-01 02:22:43
================================================================================

Table: assignments
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
title                varchar(191)    NO                    NULL                 
description          text            YES                   NULL                 
location             varchar(191)    YES                   NULL                 
salary               decimal(8,2)    YES                   NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

No records found

Table: attachments
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
message_id           bigint unsigned YES        MUL        NULL                 
filename             varchar(191)    NO                    NULL                 
path                 varchar(191)    NO                    NULL                 
mime_type            varchar(191)    NO                    NULL                 
size                 bigint          NO                    NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

No records found

Table: cache
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
key                  varchar(191)    NO         PRI        NULL                 
value                mediumtext      NO                    NULL                 
expiration           int             NO                    NULL                 

No records found

Table: cache_locks
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
key                  varchar(191)    NO         PRI        NULL                 
owner                varchar(191)    NO                    NULL                 
expiration           int             NO                    NULL                 

No records found

Table: companies
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
company_name         varchar(191)    NO                    NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

Table Data:
--------------------------------------------------------------------------------
-+
| id  | company_name                                                                        | created_at          | updated_at |
-+
| 1   | Freynet-Gagné                                                                      | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 2   | Brenden Achtemiuk                                                                   | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 3   | CDEM                                                                                | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 4   | Centre de santé                                                                    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 5   | Editing Services                                                                    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 6   | FAJEF                                                                               | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 7   | FLMM                                                                                | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 8   | Kigaana Productions                                                                 | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 9   | LMIC                                                                                | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 10  | Magnify Digital                                                                     | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 11  | Manito LFC 2 INC.                                                                   | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 12  | Manitoba Metis Federation                                                           | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 13  | Manitoba Teachers' Society                                                          | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 14  | MANSO                                                                               | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 15  | NANB                                                                                | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 16  | National Gallery of Canada                                                          | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 17  | Peaceful Ronin Media                                                                | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 18  | Print Studio One PO 27085                                                           | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 19  | Réseau Compassion Network                                                          | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 20  | Roberto Bocangel                                                                    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
